Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [11.  8.]
 [10.  2.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  8.]]
