Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  9.]
 [ 1.  2.]
 [10. 13.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  9.]
 [ 1.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [11. 10.]
 [ 5.  8.]
 [ 1.  2.]
 [ 8. 15.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 1.  2.]]
