Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [10.  4.]
 [ 9.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  3.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  1.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  0.]
 [ 9. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. -1.]
 [ 9. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. -2.]
 [ 9. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. -3.]
 [ 9. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -2.]]
