Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #           S#     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 8. 12.]
 [ 2. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [11. 11.]
 [ 9. 13.]
 [ 2. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 12.]
 [ 9. 14.]
 [ 2. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 13.]
 [ 9. 15.]
 [ 2. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 14.]
 [ 9. 16.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 15.]
 [ 9. 17.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 16.]
 [ 9. 17.]
 [ 2. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 17.]
 [ 2. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 3. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 4. 16.]
 [ 4.  2.]
 [ 6.  6.]]
