Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  8.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  7.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  7.]]
