Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  7.]
 [ 7. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 13.]]
