Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  5.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  5.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 7.  7.]]
