Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  8.]
 [ 7.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  7.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [12.  7.]]
