Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [10.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  4.]
 [ 9.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  3.]
 [ 8.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  2.]
 [ 8.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  1.]
 [ 8.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  0.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -1.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -2.]
 [ 8. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -3.]
 [ 8. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]]
