Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #    A       #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  1.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  0.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  0.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  0.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  0.]
 [ 5. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4.  0.]
 [ 5. 13.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  0.]
 [ 5. 14.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4.  0.]
 [ 5. 15.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]
 [ 5. 16.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4.  0.]]
