Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        C   #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  9.]
 [ 5.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 10.]
 [ 5.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 10.]
 [ 5.  1.]
 [ 6. 10.]
 [ 6.  6.]]
