Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 6. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [10. 11.]
 [ 6. 11.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 10.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  9.]
 [ 4.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  6.]]
