Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #B           #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  9.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  8.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  7.]]
