Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  7.]]
