Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  3.]
 [10.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  3.]
 [11.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 0.  3.]
 [12.  5.]
 [13.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 0.  3.]
 [12.  4.]
 [14.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 0.  3.]
 [13.  3.]
 [15.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 0.  3.]
 [14.  3.]
 [16.  2.]
 [ 6.  6.]
 [13.  3.]
 [ 0.  3.]
 [15.  2.]
 [17.  2.]
 [ 6.  6.]
 [14.  3.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]
 [16.  2.]
 [17.  2.]
 [ 6.  6.]
 [15.  2.]
 [ 0.  3.]]
