Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  4.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  1.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  1.]]
