Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 2. 11.]
 [ 1.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 11.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 11.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 1.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 0.  8.]]
