Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  6.]
 [ 1. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1. 11.]]
