Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 8.  6.]
 [10.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  6.]
 [ 9.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  6.]
 [ 5.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [ 3.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [ 2.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [ 1.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [ 0.  1.]
 [-1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-1.  1.]
 [-2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-2.  1.]
 [-3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-3.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  6.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]]
