Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]]
