Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [11. 11.]
 [ 9.  1.]
 [ 4. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [11. 10.]
 [10.  2.]
 [ 4. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  2.]
 [ 4. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  3.]
 [ 4. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  3.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]]
