Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  3.]
 [ 7. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  4.]
 [ 6. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  5.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4. 10.]]
