Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [12.  2.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [11.  2.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [10.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  7.]]
