Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  2.]
 [ 9. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  3.]
 [ 9. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  4.]
 [ 9. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 9. 12.]]
