Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     # B          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 4.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  8.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  6.]]
