Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #          S #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  3.]
 [ 9. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  4.]
 [ 9. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  4.]
 [ 9. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  5.]
 [ 9. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 9. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 12.]]
