Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 12.]
 [12.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 12.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 12.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  2.]]
