Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #       A    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 11.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4. 11.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4. 12.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 13.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 13.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 13.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 14.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 12.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 4. 14.]]
