Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 5.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  8.]]
