Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 12.]
 [ 1.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 1.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 1.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 1.  9.]]
