Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #    A       #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 5.  3.]
 [ 6. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  2.]
 [ 6. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  1.]
 [ 6. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  0.]
 [ 6. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. -1.]
 [ 6. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5. -2.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -3.]
 [ 6. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -4.]
 [ 6. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6. 13.]
 [ 5. -3.]
 [ 6.  6.]]
