Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  9.]
 [ 8. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  8.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 8. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 12.]]
