Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  9.]
 [ 3. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  8.]
 [ 4. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  7.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 4. 10.]]
