Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 9. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 11.]
 [ 9. 13.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 12.]
 [ 9. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 13.]
 [ 9. 15.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 14.]
 [ 9. 16.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 15.]
 [ 9. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]]
