Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #          D #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  2.]
 [ 8.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  2.]
 [ 8.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [13.  2.]
 [ 8.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [14.  2.]
 [ 8.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]
 [ 8.  1.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [14.  2.]]
