Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  4.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  4.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  4.]
 [ 1.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [13.  4.]
 [ 0.  8.]
 [-1.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [13.  4.]
 [-1.  8.]
 [-2.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [13.  4.]
 [-2.  8.]
 [-3.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [13.  4.]
 [-3.  8.]
 [-4.  8.]
 [ 6.  6.]
 [-1.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-2.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]
 [-4.  8.]
 [-5.  8.]
 [ 6.  6.]
 [-3.  7.]
 [13.  4.]]
