Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [11.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [13.  6.]]
