Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #         S  #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 5.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  8.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]]
