Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    D       #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  1.]
 [ 5. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  2.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  3.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  4.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 11.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [12. 10.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5. 13.]]
