Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #          C #     #
#     #     S      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  7.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  7.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  7.]
 [ 4. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4. 12.]]
