Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  7.]
 [ 7.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  7.]
 [ 7.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  8.]
 [ 7.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  9.]
 [ 7.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 10.]
 [ 7.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1. 10.]
 [ 7.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 7.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]]
