Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #        S   #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [12.  1.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  2.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  3.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  4.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  4.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]]
