Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [11.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [11.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  8.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  6.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  3.]]
