Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 7. 12.]
 [ 5.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 13.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 14.]
 [ 5.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 15.]
 [ 5.  0.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 16.]
 [ 5.  0.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 17.]
 [ 5.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 17.]
 [ 5.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 17.]
 [ 5.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 5. -1.]
 [ 7. 15.]
 [ 6.  6.]]
