Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  9.]
 [ 0.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  9.]
 [-1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  9.]
 [-2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]]
