Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 11.]
 [ 4.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 10.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  9.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 4.  1.]]
