Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  9.]
 [ 1.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  9.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  8.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 1.  5.]]
