Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. 10.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 13.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4. 15.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4. 16.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]]
