Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     S#     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  7.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  7.]]
