Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [10. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  8.]
 [ 9. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  9.]
 [ 8. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  9.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  9.]
 [ 7. 15.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  9.]]
