Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  9.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  9.]
 [ 9. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  8.]
 [ 9. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 9. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]]
