Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  8.]
 [ 1.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [ 0.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 0.  7.]
 [-1.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [-1.  7.]
 [-2.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-2.  7.]
 [-3.  7.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-3.  7.]
 [-4.  7.]
 [-1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-2.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [-4.  7.]
 [-5.  7.]
 [-3.  7.]
 [ 6.  6.]
 [ 8.  2.]]
