Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #  D         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  6.]]
