Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  1.]
 [11. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  0.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  0.]
 [ 8.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  0.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  0.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  0.]
 [ 7. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [ 7. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  0.]
 [ 7. 15.]
 [ 7. 16.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  0.]]
