Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  3.]
 [ 5. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]]
