Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [12.  7.]
 [10.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [11.  7.]
 [11.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  6.]
 [12.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  5.]
 [13.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  4.]
 [14.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [15.  4.]]
