Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. 12.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 11.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 10.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  9.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  8.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [13.  6.]]
