Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  6.]
 [ 4.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  6.]
 [ 4.  1.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 0.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-1.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]
 [ 4.  0.]
 [13.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [-2.  6.]]
