Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 1.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  1.]
 [ 1.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  2.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  3.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1.  5.]]
