Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  4.]
 [ 2. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2. 12.]]
