Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  2.]
 [ 1.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  3.]
 [ 1.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 1.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 1.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 1.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 1.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 1.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 1.  0.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 1. -1.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 1. -1.]]
