Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  8.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [12.  8.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  7.]
 [ 2.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 2.  6.]]
