Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 11.]
 [ 6.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  5.]]
