Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  8.]
 [ 4.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  7.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  6.]]
